Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (6) instructions -> VALUES . LPARENT ID COMMA value RPARENT SEMICOLON instructions

    LPARENT         shift and go to state 35


state 13

    (7) instructions -> ALTER . LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions

    LPARENT         shift and go to state 36


state 14

    (8) instructions -> ALTERB . LPARENT value RPARENT SEMICOLON instructions

    LPARENT         shift and go to state 37


state 15

    (9) instructions -> MOVR . SEMICOLON instructions

    SEMICOLON       shift and go to state 38


state 16

    (10) instructions -> MOVL . SEMICOLON instructions

    SEMICOLON       shift and go to state 39


state 17

    (11) instructions -> HAMMER . LPARENT position RPARENT SEMICOLON instructions

    LPARENT         shift and go to state 40


state 18

    (12) instructions -> STOP . SEMICOLON instructions

    SEMICOLON       shift and go to state 41


state 19

    (13) instructions -> REPEAT . LPARENT repeat_instructions RPARENT SEMICOLON instructions

    LPARENT         shift and go to state 42


state 20

    (14) instructions -> untilbody . SEMICOLON instructions

    SEMICOLON       shift and go to state 43


state 21

    (15) instructions -> whilebody . SEMICOLON instructions

    SEMICOLON       shift and go to state 44


state 22

    (16) instructions -> casebody . SEMICOLON instructions
    (46) casebody -> casebody . ELSE LPARENT instructions RPARENT

    SEMICOLON       shift and go to state 45
    ELSE            shift and go to state 46


state 23

    (17) instructions -> PRINT . LPARENT printvalues RPARENT SEMICOLON instructions

    LPARENT         shift and go to state 47


state 24

    (18) instructions -> istrue . SEMICOLON instructions

    SEMICOLON       shift and go to state 48


state 25

    (19) instructions -> CALL . LPARENT ID RPARENT SEMICOLON instructions

    LPARENT         shift and go to state 49


state 26

    (21) instructions -> empty .

    RPARENT         reduce using rule 21 (instructions -> empty .)
    COMMENT         reduce using rule 21 (instructions -> empty .)
    BREAK           reduce using rule 21 (instructions -> empty .)


state 27

    (43) untilbody -> UNTIL . LPARENT instructions RPARENT condition

    LPARENT         shift and go to state 50


state 28

    (44) whilebody -> WHILE . condition LPARENT instructions RPARENT
    (52) condition -> . ID comparator ID
    (53) condition -> . ID comparator NUMBER
    (54) condition -> . NUMBER comparator ID
    (55) condition -> . NUMBER comparator NUMBER
    (56) condition -> . TRUE
    (57) condition -> . FALSE
    (58) condition -> . istrue
    (59) istrue -> . VERT LPARENT ID RPARENT

    ID              shift and go to state 52
    NUMBER          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    VERT            shift and go to state 30

    condition                      shift and go to state 51
    istrue                         shift and go to state 56

state 29

    (45) casebody -> CASE . WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> CASE . ID innercasebody

    WHEN            shift and go to state 57
    ID              shift and go to state 58


state 30

    (59) istrue -> VERT . LPARENT ID RPARENT

    LPARENT         shift and go to state 59


state 31

    (3) procedures -> PROCEDURE ID LPARENT . instructions RPARENT SEMICOLON procedures
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    RPARENT         reduce using rule 66 (empty -> .)
    COMMENT         reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 60
    untilbody                      shift and go to state 20
    whilebody                      shift and go to state 21
    casebody                       shift and go to state 22
    istrue                         shift and go to state 24
    empty                          shift and go to state 26

state 32

    (2) principalproc -> PRINCIPAL LPARENT instructions RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 61


state 33

    (20) instructions -> instructions COMMENT .

    RPARENT         reduce using rule 20 (instructions -> instructions COMMENT .)
    COMMENT         reduce using rule 20 (instructions -> instructions COMMENT .)
    BREAK           reduce using rule 20 (instructions -> instructions COMMENT .)


state 34

    (5) instructions -> NEW ID . LPARENT datatype COMMA value RPARENT SEMICOLON instructions

    LPARENT         shift and go to state 62


state 35

    (6) instructions -> VALUES LPARENT . ID COMMA value RPARENT SEMICOLON instructions

    ID              shift and go to state 63


state 36

    (7) instructions -> ALTER LPARENT . ID COMMA operator COMMA value RPARENT SEMICOLON instructions

    ID              shift and go to state 64


state 37

    (8) instructions -> ALTERB LPARENT . value RPARENT SEMICOLON instructions
    (24) value -> . NUMBER
    (25) value -> . TRUE
    (26) value -> . FALSE
    (27) value -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ALTER           shift and go to state 69

    value                          shift and go to state 65

state 38

    (9) instructions -> MOVR SEMICOLON . instructions
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    COMMENT         reduce using rule 66 (empty -> .)
    RPARENT         reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 70
    untilbody                      shift and go to state 20
    whilebody                      shift and go to state 21
    casebody                       shift and go to state 22
    istrue                         shift and go to state 24
    empty                          shift and go to state 26

state 39

    (10) instructions -> MOVL SEMICOLON . instructions
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    COMMENT         reduce using rule 66 (empty -> .)
    RPARENT         reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 71
    untilbody                      shift and go to state 20
    whilebody                      shift and go to state 21
    casebody                       shift and go to state 22
    istrue                         shift and go to state 24
    empty                          shift and go to state 26

state 40

    (11) instructions -> HAMMER LPARENT . position RPARENT SEMICOLON instructions
    (38) position -> . NORTH
    (39) position -> . SOUTH
    (40) position -> . EAST
    (41) position -> . WEST

    NORTH           shift and go to state 73
    SOUTH           shift and go to state 74
    EAST            shift and go to state 75
    WEST            shift and go to state 76

    position                       shift and go to state 72

state 41

    (12) instructions -> STOP SEMICOLON . instructions
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    COMMENT         reduce using rule 66 (empty -> .)
    RPARENT         reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 77
    untilbody                      shift and go to state 20
    whilebody                      shift and go to state 21
    casebody                       shift and go to state 22
    istrue                         shift and go to state 24
    empty                          shift and go to state 26

state 42

    (13) instructions -> REPEAT LPARENT . repeat_instructions RPARENT SEMICOLON instructions
    (42) repeat_instructions -> . instructions BREAK
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    BREAK           reduce using rule 66 (empty -> .)
    COMMENT         reduce using rule 66 (empty -> .)

    repeat_instructions            shift and go to state 78
    instructions                   shift and go to state 79
    untilbody                      shift and go to state 20
    whilebody                      shift and go to state 21
    casebody                       shift and go to state 22
    istrue                         shift and go to state 24
    empty                          shift and go to state 26

state 43

    (14) instructions -> untilbody SEMICOLON . instructions
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    COMMENT         reduce using rule 66 (empty -> .)
    RPARENT         reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    untilbody                      shift and go to state 20
    instructions                   shift and go to state 80
    whilebody                      shift and go to state 21
    casebody                       shift and go to state 22
    istrue                         shift and go to state 24
    empty                          shift and go to state 26

state 44

    (15) instructions -> whilebody SEMICOLON . instructions
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
