Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 5

state 3

    (1) program -> COMMENT procedures . principal procedures end
    (2) principal -> . PRINCIPAL LPARENT instructions RPARENT SEMICOLON
    (3) principal -> . empty
    (67) empty -> .

    PRINCIPAL       shift and go to state 7
    PROCEDURE       reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)

    principal                      shift and go to state 6
    empty                          shift and go to state 8

state 4

    (4) procedures -> PROCEDURE . ID LPARENT instructions RPARENT SEMICOLON procedures

    ID              shift and go to state 9


state 5

    (5) procedures -> empty .

    PRINCIPAL       reduce using rule 5 (procedures -> empty .)
    PROCEDURE       reduce using rule 5 (procedures -> empty .)
    $end            reduce using rule 5 (procedures -> empty .)


state 6

    (1) program -> COMMENT procedures principal . procedures end
    (4) procedures -> . PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures
    (5) procedures -> . empty
    (67) empty -> .

    PROCEDURE       shift and go to state 4
    $end            reduce using rule 67 (empty -> .)

    procedures                     shift and go to state 10
    empty                          shift and go to state 5

state 7

    (2) principal -> PRINCIPAL . LPARENT instructions RPARENT SEMICOLON

    LPARENT         shift and go to state 11


state 8

    (3) principal -> empty .

    PROCEDURE       reduce using rule 3 (principal -> empty .)
    $end            reduce using rule 3 (principal -> empty .)


state 9

    (4) procedures -> PROCEDURE ID . LPARENT instructions RPARENT SEMICOLON procedures

    LPARENT         shift and go to state 12


state 10

    (1) program -> COMMENT procedures principal procedures . end
    (66) end -> . empty
    (67) empty -> .

    $end            reduce using rule 67 (empty -> .)

    end                            shift and go to state 13
    empty                          shift and go to state 14

state 11

    (2) principal -> PRINCIPAL LPARENT . instructions RPARENT SEMICOLON
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (67) empty -> .

    RPARENT         reduce using rule 67 (empty -> .)
    NEW             reduce using rule 67 (empty -> .)
    VALUES          reduce using rule 67 (empty -> .)
    ALTER           reduce using rule 67 (empty -> .)
    ALTERB          reduce using rule 67 (empty -> .)
    MOVR            reduce using rule 67 (empty -> .)
    MOVL            reduce using rule 67 (empty -> .)
    HAMMER          reduce using rule 67 (empty -> .)
    STOP            reduce using rule 67 (empty -> .)
    REPEAT          reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    CALL            reduce using rule 67 (empty -> .)
    UNTIL           reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    VERT            reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 15
    empty                          shift and go to state 16

state 12

    (4) procedures -> PROCEDURE ID LPARENT . instructions RPARENT SEMICOLON procedures
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (67) empty -> .

    RPARENT         reduce using rule 67 (empty -> .)
    NEW             reduce using rule 67 (empty -> .)
    VALUES          reduce using rule 67 (empty -> .)
    ALTER           reduce using rule 67 (empty -> .)
    ALTERB          reduce using rule 67 (empty -> .)
    MOVR            reduce using rule 67 (empty -> .)
    MOVL            reduce using rule 67 (empty -> .)
    HAMMER          reduce using rule 67 (empty -> .)
    STOP            reduce using rule 67 (empty -> .)
    REPEAT          reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    CALL            reduce using rule 67 (empty -> .)
    UNTIL           reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    VERT            reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 17
    empty                          shift and go to state 16

state 13

    (1) program -> COMMENT procedures principal procedures end .

    $end            reduce using rule 1 (program -> COMMENT procedures principal procedures end .)


state 14

    (66) end -> empty .

    $end            reduce using rule 66 (end -> empty .)


state 15

    (2) principal -> PRINCIPAL LPARENT instructions . RPARENT SEMICOLON
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT casebody
    (48) casebody -> . case_else
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (49) case_else -> . ELSE LPARENT instructions RPARENT
    (50) case_else -> . empty
    (67) empty -> .

    RPARENT         shift and go to state 18
    NEW             shift and go to state 19
    VALUES          shift and go to state 20
    ALTER           shift and go to state 21
    ALTERB          shift and go to state 22
    MOVR            shift and go to state 23
    MOVL            shift and go to state 24
    HAMMER          shift and go to state 25
    STOP            shift and go to state 26
    REPEAT          shift and go to state 27
    PRINT           shift and go to state 31
    CALL            shift and go to state 33
    UNTIL           shift and go to state 34
    WHILE           shift and go to state 35
    CASE            shift and go to state 36
    VERT            shift and go to state 38
    ELSE            shift and go to state 39
    SEMICOLON       reduce using rule 67 (empty -> .)

    untilbody                      shift and go to state 28
    whilebody                      shift and go to state 29
    casebody                       shift and go to state 30
    istrue                         shift and go to state 32
    case_else                      shift and go to state 37
    empty                          shift and go to state 40

state 16

    (21) instructions -> empty .

    RPARENT         reduce using rule 21 (instructions -> empty .)
    NEW             reduce using rule 21 (instructions -> empty .)
    VALUES          reduce using rule 21 (instructions -> empty .)
    ALTER           reduce using rule 21 (instructions -> empty .)
    ALTERB          reduce using rule 21 (instructions -> empty .)
    MOVR            reduce using rule 21 (instructions -> empty .)
    MOVL            reduce using rule 21 (instructions -> empty .)
    HAMMER          reduce using rule 21 (instructions -> empty .)
    STOP            reduce using rule 21 (instructions -> empty .)
    REPEAT          reduce using rule 21 (instructions -> empty .)
    PRINT           reduce using rule 21 (instructions -> empty .)
    CALL            reduce using rule 21 (instructions -> empty .)
    UNTIL           reduce using rule 21 (instructions -> empty .)
    WHILE           reduce using rule 21 (instructions -> empty .)
    CASE            reduce using rule 21 (instructions -> empty .)
    VERT            reduce using rule 21 (instructions -> empty .)
    ELSE            reduce using rule 21 (instructions -> empty .)
    SEMICOLON       reduce using rule 21 (instructions -> empty .)
    BREAK           reduce using rule 21 (instructions -> empty .)


state 17

    (4) procedures -> PROCEDURE ID LPARENT instructions . RPARENT SEMICOLON procedures
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT casebody
    (48) casebody -> . case_else
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (49) case_else -> . ELSE LPARENT instructions RPARENT
    (50) case_else -> . empty
    (67) empty -> .

    RPARENT         shift and go to state 41
    NEW             shift and go to state 19
    VALUES          shift and go to state 20
    ALTER           shift and go to state 21
    ALTERB          shift and go to state 22
    MOVR            shift and go to state 23
    MOVL            shift and go to state 24
    HAMMER          shift and go to state 25
    STOP            shift and go to state 26
    REPEAT          shift and go to state 27
    PRINT           shift and go to state 31
    CALL            shift and go to state 33
    UNTIL           shift and go to state 34
    WHILE           shift and go to state 35
    CASE            shift and go to state 36
    VERT            shift and go to state 38
    ELSE            shift and go to state 39
    SEMICOLON       reduce using rule 67 (empty -> .)

    untilbody                      shift and go to state 28
    whilebody                      shift and go to state 29
    casebody                       shift and go to state 30
    istrue                         shift and go to state 32
    case_else                      shift and go to state 37
    empty                          shift and go to state 40

state 18

    (2) principal -> PRINCIPAL LPARENT instructions RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 42


state 19

    (6) instructions -> instructions NEW . ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary

    ID              shift and go to state 43


state 20

    (7) instructions -> instructions VALUES . LPARENT ID COMMA value RPARENT SEMICOLON commentary

    LPARENT         shift and go to state 44


state 21

    (8) instructions -> instructions ALTER . LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary

    LPARENT         shift and go to state 45


state 22

    (9) instructions -> instructions ALTERB . LPARENT ID RPARENT SEMICOLON commentary

    LPARENT         shift and go to state 46


state 23

    (10) instructions -> instructions MOVR . SEMICOLON commentary

    SEMICOLON       shift and go to state 47


state 24

    (11) instructions -> instructions MOVL . SEMICOLON commentary

    SEMICOLON       shift and go to state 48


state 25

    (12) instructions -> instructions HAMMER . LPARENT position RPARENT SEMICOLON commentary

    LPARENT         shift and go to state 49


state 26

    (13) instructions -> instructions STOP . SEMICOLON commentary

    SEMICOLON       shift and go to state 50


state 27

    (14) instructions -> instructions REPEAT . LPARENT repeat_instructions RPARENT SEMICOLON commentary

    LPARENT         shift and go to state 51


state 28

    (15) instructions -> instructions untilbody . SEMICOLON commentary

    SEMICOLON       shift and go to state 52


state 29

    (16) instructions -> instructions whilebody . SEMICOLON commentary

    SEMICOLON       shift and go to state 53


state 30

    (17) instructions -> instructions casebody . SEMICOLON commentary

    SEMICOLON       shift and go to state 54


state 31

    (18) instructions -> instructions PRINT . LPARENT startvalue RPARENT SEMICOLON commentary

    LPARENT         shift and go to state 55


state 32

    (19) instructions -> instructions istrue . SEMICOLON commentary

    SEMICOLON       shift and go to state 56


state 33

    (20) instructions -> instructions CALL . LPARENT ID RPARENT SEMICOLON commentary

    LPARENT         shift and go to state 57


state 34

    (45) untilbody -> UNTIL . LPARENT instructions RPARENT condition

    LPARENT         shift and go to state 58


state 35

    (46) whilebody -> WHILE . condition LPARENT instructions RPARENT
    (56) condition -> . ID comparator ID
    (57) condition -> . ID comparator NUMBER
    (58) condition -> . NUMBER comparator ID
    (59) condition -> . NUMBER comparator NUMBER
    (60) condition -> . TRUE
    (61) condition -> . FALSE
    (62) condition -> . istrue
    (63) istrue -> . VERT LPARENT ID RPARENT

    ID              shift and go to state 60
    NUMBER          shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    VERT            shift and go to state 38

    condition                      shift and go to state 59
    istrue                         shift and go to state 64

state 36

    (47) casebody -> CASE . WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT casebody
    (51) casebody -> CASE . ID innercasebody

    WHEN            shift and go to state 65
    ID              shift and go to state 66


state 37

    (48) casebody -> case_else .

    SEMICOLON       reduce using rule 48 (casebody -> case_else .)


state 38

    (63) istrue -> VERT . LPARENT ID RPARENT

    LPARENT         shift and go to state 67


state 39

    (49) case_else -> ELSE . LPARENT instructions RPARENT

    LPARENT         shift and go to state 68


state 40

    (50) case_else -> empty .

    SEMICOLON       reduce using rule 50 (case_else -> empty .)


state 41

    (4) procedures -> PROCEDURE ID LPARENT instructions RPARENT . SEMICOLON procedures

    SEMICOLON       shift and go to state 69


state 42

    (2) principal -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON .

    PROCEDURE       reduce using rule 2 (principal -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON .)
    $end            reduce using rule 2 (principal -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON .)


state 43

    (6) instructions -> instructions NEW ID . LPARENT datatype COMMA value RPARENT SEMICOLON commentary

    LPARENT         shift and go to state 70


state 44

    (7) instructions -> instructions VALUES LPARENT . ID COMMA value RPARENT SEMICOLON commentary

    ID              shift and go to state 71


state 45

    (8) instructions -> instructions ALTER LPARENT . ID COMMA operator COMMA value RPARENT SEMICOLON commentary

    ID              shift and go to state 72


state 46

    (9) instructions -> instructions ALTERB LPARENT . ID RPARENT SEMICOLON commentary

    ID              shift and go to state 73


state 47

    (10) instructions -> instructions MOVR SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (67) empty -> .

    COMMENT         shift and go to state 75
    RPARENT         reduce using rule 67 (empty -> .)
    NEW             reduce using rule 67 (empty -> .)
    VALUES          reduce using rule 67 (empty -> .)
    ALTER           reduce using rule 67 (empty -> .)
    ALTERB          reduce using rule 67 (empty -> .)
    MOVR            reduce using rule 67 (empty -> .)
    MOVL            reduce using rule 67 (empty -> .)
    HAMMER          reduce using rule 67 (empty -> .)
    STOP            reduce using rule 67 (empty -> .)
    REPEAT          reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    CALL            reduce using rule 67 (empty -> .)
    UNTIL           reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    VERT            reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    commentary                     shift and go to state 74
    empty                          shift and go to state 76

state 48

    (11) instructions -> instructions MOVL SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (67) empty -> .

    COMMENT         shift and go to state 75
    RPARENT         reduce using rule 67 (empty -> .)
    NEW             reduce using rule 67 (empty -> .)
    VALUES          reduce using rule 67 (empty -> .)
    ALTER           reduce using rule 67 (empty -> .)
    ALTERB          reduce using rule 67 (empty -> .)
    MOVR            reduce using rule 67 (empty -> .)
    MOVL            reduce using rule 67 (empty -> .)
    HAMMER          reduce using rule 67 (empty -> .)
    STOP            reduce using rule 67 (empty -> .)
    REPEAT          reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    CALL            reduce using rule 67 (empty -> .)
    UNTIL           reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    VERT            reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    commentary                     shift and go to state 77
    empty                          shift and go to state 76

state 49

    (12) instructions -> instructions HAMMER LPARENT . position RPARENT SEMICOLON commentary
    (40) position -> . NORTH
    (41) position -> . SOUTH
    (42) position -> . EAST
    (43) position -> . WEST

    NORTH           shift and go to state 79
    SOUTH           shift and go to state 80
    EAST            shift and go to state 81
    WEST            shift and go to state 82

    position                       shift and go to state 78

state 50

    (13) instructions -> instructions STOP SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (67) empty -> .

    COMMENT         shift and go to state 75
    RPARENT         reduce using rule 67 (empty -> .)
    NEW             reduce using rule 67 (empty -> .)
    VALUES          reduce using rule 67 (empty -> .)
    ALTER           reduce using rule 67 (empty -> .)
    ALTERB          reduce using rule 67 (empty -> .)
    MOVR            reduce using rule 67 (empty -> .)
    MOVL            reduce using rule 67 (empty -> .)
    HAMMER          reduce using rule 67 (empty -> .)
    STOP            reduce using rule 67 (empty -> .)
    REPEAT          reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    CALL            reduce using rule 67 (empty -> .)
    UNTIL           reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    VERT            reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    commentary                     shift and go to state 83
    empty                          shift and go to state 76

state 51

    (14) instructions -> instructions REPEAT LPARENT . repeat_instructions RPARENT SEMICOLON commentary
    (44) repeat_instructions -> . instructions BREAK SEMICOLON commentary
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (67) empty -> .

    BREAK           reduce using rule 67 (empty -> .)
    NEW             reduce using rule 67 (empty -> .)
    VALUES          reduce using rule 67 (empty -> .)
    ALTER           reduce using rule 67 (empty -> .)
    ALTERB          reduce using rule 67 (empty -> .)
    MOVR            reduce using rule 67 (empty -> .)
    MOVL            reduce using rule 67 (empty -> .)
    HAMMER          reduce using rule 67 (empty -> .)
    STOP            reduce using rule 67 (empty -> .)
    REPEAT          reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    CALL            reduce using rule 67 (empty -> .)
    UNTIL           reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    VERT            reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
