Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
SEMICOLON            : 2 4 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
SOUTH                : 41
STOP                 : 13
STRING               : 63 66
SUB                  : 31
THEN                 : 47 50 51 52
TRUE                 : 27 51 58
UNTIL                : 45
VALUES               : 7
VERT                 : 61
WEST                 : 43
WHEN                 : 47 50 51 52
WHILE                : 46
error                : 

Nonterminals, with rules where they appear

casebody             : 17 48
commentary           : 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
comparator           : 54 55 56 57
condition            : 45 46 47
datatype             : 6
empty                : 3 5 21 23 53 65
innercasebody        : 49 50 51 52
instructions         : 2 4 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 44 45 46 47 48 50 51 52
istrue               : 19 60
operator             : 8 29
position             : 12
principal            : 1
printstart           : 18
printvalues          : 62 63 64
procedures           : 1 1 4
program              : 0
repeat_instructions  : 14
startvalue           : 62
untilbody            : 15
value                : 6 7 8 29
whilebody            : 16

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . COMMENT procedures principal procedures

    COMMENT         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> COMMENT . procedures principal procedures
    (4) procedures -> . PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures
    (5) procedures -> . empty
    (68) empty -> .

  ! shift/reduce conflict for PROCEDURE resolved as shift
    PROCEDURE       shift and go to state 4
    PRINCIPAL       reduce using rule 68 (empty -> .)
    $end            reduce using rule 68 (empty -> .)

  ! PROCEDURE       [ reduce using rule 68 (empty -> .) ]

    procedures                     shift and go to state 3
    empty                          shift and go to state 5

state 3

    (1) program -> COMMENT procedures . principal procedures
    (2) principal -> . PRINCIPAL LPARENT instructions RPARENT SEMICOLON
    (3) principal -> . empty
    (68) empty -> .

    PRINCIPAL       shift and go to state 7
    PROCEDURE       reduce using rule 68 (empty -> .)
    $end            reduce using rule 68 (empty -> .)

    principal                      shift and go to state 6
    empty                          shift and go to state 8

state 4

    (4) procedures -> PROCEDURE . ID LPARENT instructions RPARENT SEMICOLON procedures

    ID              shift and go to state 9


state 5

    (5) procedures -> empty .

    PRINCIPAL       reduce using rule 5 (procedures -> empty .)
    PROCEDURE       reduce using rule 5 (procedures -> empty .)
    $end            reduce using rule 5 (procedures -> empty .)


state 6

    (1) program -> COMMENT procedures principal . procedures
    (4) procedures -> . PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures
    (5) procedures -> . empty
    (68) empty -> .

    PROCEDURE       shift and go to state 4
    $end            reduce using rule 68 (empty -> .)

    procedures                     shift and go to state 10
    empty                          shift and go to state 5

state 7

    (2) principal -> PRINCIPAL . LPARENT instructions RPARENT SEMICOLON

    LPARENT         shift and go to state 11


state 8

    (3) principal -> empty .

    PROCEDURE       reduce using rule 3 (principal -> empty .)
    $end            reduce using rule 3 (principal -> empty .)


state 9

    (4) procedures -> PROCEDURE ID . LPARENT instructions RPARENT SEMICOLON procedures

    LPARENT         shift and go to state 12


state 10

    (1) program -> COMMENT procedures principal procedures .

    $end            reduce using rule 1 (program -> COMMENT procedures principal procedures .)


state 11

    (2) principal -> PRINCIPAL LPARENT . instructions RPARENT SEMICOLON
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (68) empty -> .

    RPARENT         reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    VALUES          reduce using rule 68 (empty -> .)
    ALTER           reduce using rule 68 (empty -> .)
    ALTERB          reduce using rule 68 (empty -> .)
    MOVR            reduce using rule 68 (empty -> .)
    MOVL            reduce using rule 68 (empty -> .)
    HAMMER          reduce using rule 68 (empty -> .)
    STOP            reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    CALL            reduce using rule 68 (empty -> .)
    UNTIL           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    VERT            reduce using rule 68 (empty -> .)

    instructions                   shift and go to state 13
    empty                          shift and go to state 14

state 12

    (4) procedures -> PROCEDURE ID LPARENT . instructions RPARENT SEMICOLON procedures
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (68) empty -> .

    RPARENT         reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    VALUES          reduce using rule 68 (empty -> .)
    ALTER           reduce using rule 68 (empty -> .)
    ALTERB          reduce using rule 68 (empty -> .)
    MOVR            reduce using rule 68 (empty -> .)
    MOVL            reduce using rule 68 (empty -> .)
    HAMMER          reduce using rule 68 (empty -> .)
    STOP            reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    CALL            reduce using rule 68 (empty -> .)
    UNTIL           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    VERT            reduce using rule 68 (empty -> .)

    instructions                   shift and go to state 15
    empty                          shift and go to state 14

state 13

    (2) principal -> PRINCIPAL LPARENT instructions . RPARENT SEMICOLON
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT printstart RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT

    RPARENT         shift and go to state 16
    NEW             shift and go to state 17
    VALUES          shift and go to state 18
    ALTER           shift and go to state 19
    ALTERB          shift and go to state 20
    MOVR            shift and go to state 21
    MOVL            shift and go to state 22
    HAMMER          shift and go to state 23
    STOP            shift and go to state 24
    REPEAT          shift and go to state 25
    PRINT           shift and go to state 29
    CALL            shift and go to state 31
    UNTIL           shift and go to state 32
    WHILE           shift and go to state 33
    CASE            shift and go to state 34
    VERT            shift and go to state 35

    untilbody                      shift and go to state 26
    whilebody                      shift and go to state 27
    casebody                       shift and go to state 28
    istrue                         shift and go to state 30

state 14

    (21) instructions -> empty .

    RPARENT         reduce using rule 21 (instructions -> empty .)
    NEW             reduce using rule 21 (instructions -> empty .)
    VALUES          reduce using rule 21 (instructions -> empty .)
    ALTER           reduce using rule 21 (instructions -> empty .)
    ALTERB          reduce using rule 21 (instructions -> empty .)
    MOVR            reduce using rule 21 (instructions -> empty .)
    MOVL            reduce using rule 21 (instructions -> empty .)
    HAMMER          reduce using rule 21 (instructions -> empty .)
    STOP            reduce using rule 21 (instructions -> empty .)
    REPEAT          reduce using rule 21 (instructions -> empty .)
    PRINT           reduce using rule 21 (instructions -> empty .)
    CALL            reduce using rule 21 (instructions -> empty .)
    UNTIL           reduce using rule 21 (instructions -> empty .)
    WHILE           reduce using rule 21 (instructions -> empty .)
    CASE            reduce using rule 21 (instructions -> empty .)
    VERT            reduce using rule 21 (instructions -> empty .)
    BREAK           reduce using rule 21 (instructions -> empty .)


state 15

    (4) procedures -> PROCEDURE ID LPARENT instructions . RPARENT SEMICOLON procedures
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT printstart RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT

    RPARENT         shift and go to state 36
    NEW             shift and go to state 17
    VALUES          shift and go to state 18
    ALTER           shift and go to state 19
    ALTERB          shift and go to state 20
    MOVR            shift and go to state 21
    MOVL            shift and go to state 22
    HAMMER          shift and go to state 23
    STOP            shift and go to state 24
    REPEAT          shift and go to state 25
    PRINT           shift and go to state 29
    CALL            shift and go to state 31
    UNTIL           shift and go to state 32
    WHILE           shift and go to state 33
    CASE            shift and go to state 34
    VERT            shift and go to state 35

    untilbody                      shift and go to state 26
    whilebody                      shift and go to state 27
    casebody                       shift and go to state 28
    istrue                         shift and go to state 30

state 16

    (2) principal -> PRINCIPAL LPARENT instructions RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 37


state 17

    (6) instructions -> instructions NEW . ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary

    ID              shift and go to state 38


state 18

    (7) instructions -> instructions VALUES . LPARENT ID COMMA value RPARENT SEMICOLON commentary

    LPARENT         shift and go to state 39


state 19

    (8) instructions -> instructions ALTER . LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary

    LPARENT         shift and go to state 40


state 20

    (9) instructions -> instructions ALTERB . LPARENT ID RPARENT SEMICOLON commentary

    LPARENT         shift and go to state 41


state 21

    (10) instructions -> instructions MOVR . SEMICOLON commentary

    SEMICOLON       shift and go to state 42


state 22

    (11) instructions -> instructions MOVL . SEMICOLON commentary

    SEMICOLON       shift and go to state 43


state 23

    (12) instructions -> instructions HAMMER . LPARENT position RPARENT SEMICOLON commentary

    LPARENT         shift and go to state 44


state 24

    (13) instructions -> instructions STOP . SEMICOLON commentary

    SEMICOLON       shift and go to state 45


state 25

    (14) instructions -> instructions REPEAT . LPARENT repeat_instructions RPARENT SEMICOLON commentary

    LPARENT         shift and go to state 46


state 26

    (15) instructions -> instructions untilbody . SEMICOLON commentary

    SEMICOLON       shift and go to state 47


state 27

    (16) instructions -> instructions whilebody . SEMICOLON commentary

    SEMICOLON       shift and go to state 48


state 28

    (17) instructions -> instructions casebody . SEMICOLON commentary
    (48) casebody -> casebody . ELSE LPARENT instructions RPARENT

    SEMICOLON       shift and go to state 49
    ELSE            shift and go to state 50


state 29

    (18) instructions -> instructions PRINT . LPARENT printstart RPARENT SEMICOLON commentary

    LPARENT         shift and go to state 51


state 30

    (19) instructions -> instructions istrue . SEMICOLON commentary

    SEMICOLON       shift and go to state 52


state 31

    (20) instructions -> instructions CALL . LPARENT ID RPARENT SEMICOLON commentary

    LPARENT         shift and go to state 53


state 32

    (45) untilbody -> UNTIL . LPARENT instructions RPARENT condition

    LPARENT         shift and go to state 54


state 33

    (46) whilebody -> WHILE . condition LPARENT instructions RPARENT
    (54) condition -> . ID comparator ID
    (55) condition -> . ID comparator NUMBER
    (56) condition -> . NUMBER comparator ID
    (57) condition -> . NUMBER comparator NUMBER
    (58) condition -> . TRUE
    (59) condition -> . FALSE
    (60) condition -> . istrue
    (61) istrue -> . VERT LPARENT ID RPARENT

    ID              shift and go to state 56
    NUMBER          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    VERT            shift and go to state 35

    condition                      shift and go to state 55
    istrue                         shift and go to state 60

state 34

    (47) casebody -> CASE . WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (49) casebody -> CASE . ID innercasebody

    WHEN            shift and go to state 61
    ID              shift and go to state 62


state 35

    (61) istrue -> VERT . LPARENT ID RPARENT

    LPARENT         shift and go to state 63


state 36

    (4) procedures -> PROCEDURE ID LPARENT instructions RPARENT . SEMICOLON procedures

    SEMICOLON       shift and go to state 64


state 37

    (2) principal -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON .

    PROCEDURE       reduce using rule 2 (principal -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON .)
    $end            reduce using rule 2 (principal -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON .)


state 38

    (6) instructions -> instructions NEW ID . LPARENT datatype COMMA value RPARENT SEMICOLON commentary

    LPARENT         shift and go to state 65


state 39

    (7) instructions -> instructions VALUES LPARENT . ID COMMA value RPARENT SEMICOLON commentary

    ID              shift and go to state 66


state 40

    (8) instructions -> instructions ALTER LPARENT . ID COMMA operator COMMA value RPARENT SEMICOLON commentary

    ID              shift and go to state 67


state 41

    (9) instructions -> instructions ALTERB LPARENT . ID RPARENT SEMICOLON commentary

    ID              shift and go to state 68


state 42

    (10) instructions -> instructions MOVR SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (68) empty -> .

    COMMENT         shift and go to state 70
    RPARENT         reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    VALUES          reduce using rule 68 (empty -> .)
    ALTER           reduce using rule 68 (empty -> .)
    ALTERB          reduce using rule 68 (empty -> .)
    MOVR            reduce using rule 68 (empty -> .)
    MOVL            reduce using rule 68 (empty -> .)
    HAMMER          reduce using rule 68 (empty -> .)
    STOP            reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    CALL            reduce using rule 68 (empty -> .)
    UNTIL           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    VERT            reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)

    commentary                     shift and go to state 69
    empty                          shift and go to state 71

state 43

    (11) instructions -> instructions MOVL SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (68) empty -> .

    COMMENT         shift and go to state 70
    RPARENT         reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    VALUES          reduce using rule 68 (empty -> .)
    ALTER           reduce using rule 68 (empty -> .)
    ALTERB          reduce using rule 68 (empty -> .)
    MOVR            reduce using rule 68 (empty -> .)
    MOVL            reduce using rule 68 (empty -> .)
    HAMMER          reduce using rule 68 (empty -> .)
    STOP            reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    CALL            reduce using rule 68 (empty -> .)
    UNTIL           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    VERT            reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)

    commentary                     shift and go to state 72
    empty                          shift and go to state 71

state 44

    (12) instructions -> instructions HAMMER LPARENT . position RPARENT SEMICOLON commentary
    (40) position -> . NORTH
    (41) position -> . SOUTH
    (42) position -> . EAST
    (43) position -> . WEST

    NORTH           shift and go to state 74
    SOUTH           shift and go to state 75
    EAST            shift and go to state 76
    WEST            shift and go to state 77

    position                       shift and go to state 73

state 45

    (13) instructions -> instructions STOP SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (68) empty -> .

    COMMENT         shift and go to state 70
    RPARENT         reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    VALUES          reduce using rule 68 (empty -> .)
    ALTER           reduce using rule 68 (empty -> .)
    ALTERB          reduce using rule 68 (empty -> .)
    MOVR            reduce using rule 68 (empty -> .)
    MOVL            reduce using rule 68 (empty -> .)
    HAMMER          reduce using rule 68 (empty -> .)
    STOP            reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    CALL            reduce using rule 68 (empty -> .)
    UNTIL           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    VERT            reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)

    commentary                     shift and go to state 78
    empty                          shift and go to state 71

state 46

    (14) instructions -> instructions REPEAT LPARENT . repeat_instructions RPARENT SEMICOLON commentary
    (44) repeat_instructions -> . instructions BREAK
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (68) empty -> .

    BREAK           reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    VALUES          reduce using rule 68 (empty -> .)
    ALTER           reduce using rule 68 (empty -> .)
    ALTERB          reduce using rule 68 (empty -> .)
    MOVR            reduce using rule 68 (empty -> .)
    MOVL            reduce using rule 68 (empty -> .)
    HAMMER          reduce using rule 68 (empty -> .)
    STOP            reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    CALL            reduce using rule 68 (empty -> .)
    UNTIL           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    VERT            reduce using rule 68 (empty -> .)

    instructions                   shift and go to state 79
    repeat_instructions            shift and go to state 80
    empty                          shift and go to state 14

state 47

    (15) instructions -> instructions untilbody SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (68) empty -> .

    COMMENT         shift and go to state 70
    RPARENT         reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    VALUES          reduce using rule 68 (empty -> .)
    ALTER           reduce using rule 68 (empty -> .)
    ALTERB          reduce using rule 68 (empty -> .)
    MOVR            reduce using rule 68 (empty -> .)
    MOVL            reduce using rule 68 (empty -> .)
    HAMMER          reduce using rule 68 (empty -> .)
    STOP            reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    CALL            reduce using rule 68 (empty -> .)
    UNTIL           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    VERT            reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)

    commentary                     shift and go to state 81
    empty                          shift and go to state 71

state 48

    (16) instructions -> instructions whilebody SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (68) empty -> .

    COMMENT         shift and go to state 70
    RPARENT         reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    VALUES          reduce using rule 68 (empty -> .)
    ALTER           reduce using rule 68 (empty -> .)
    ALTERB          reduce using rule 68 (empty -> .)
