Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
STRING               : 62 65
SUB                  : 30
THEN                 : 46 49 50 51
TRUE                 : 26 50 57
UNTIL                : 44
VALUES               : 7
VERT                 : 60
WEST                 : 42
WHEN                 : 46 49 50 51
WHILE                : 45
error                : 

Nonterminals, with rules where they appear

casebody             : 17 47
comparator           : 53 54 55 56
condition            : 44 45 46
datatype             : 6
empty                : 3 5 22 52 64
innercasebody        : 48 49 50 51
instructions         : 2 4 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 43 44 45 46 47 49 50 51
istrue               : 19 59
operator             : 8 28
position             : 12
principal            : 1
printstart           : 18
printvalues          : 61 62 63
procedures           : 1 1 4
program              : 0
repeat_instructions  : 14
startvalue           : 61
untilbody            : 15
value                : 6 7 8 9 28
whilebody            : 16

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . COMMENT procedures principal procedures

    COMMENT         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> COMMENT . procedures principal procedures
    (4) procedures -> . PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures
    (5) procedures -> . empty
    (67) empty -> .

  ! shift/reduce conflict for PROCEDURE resolved as shift
    PROCEDURE       shift and go to state 4
    PRINCIPAL       reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)

  ! PROCEDURE       [ reduce using rule 67 (empty -> .) ]

    procedures                     shift and go to state 3
    empty                          shift and go to state 5

state 3

    (1) program -> COMMENT procedures . principal procedures
    (2) principal -> . PRINCIPAL LPARENT instructions RPARENT SEMICOLON
    (3) principal -> . empty
    (67) empty -> .

    PRINCIPAL       shift and go to state 7
    PROCEDURE       reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)

    principal                      shift and go to state 6
    empty                          shift and go to state 8

state 4

    (4) procedures -> PROCEDURE . ID LPARENT instructions RPARENT SEMICOLON procedures

    ID              shift and go to state 9


state 5

    (5) procedures -> empty .

    PRINCIPAL       reduce using rule 5 (procedures -> empty .)
    PROCEDURE       reduce using rule 5 (procedures -> empty .)
    $end            reduce using rule 5 (procedures -> empty .)


state 6

    (1) program -> COMMENT procedures principal . procedures
    (4) procedures -> . PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures
    (5) procedures -> . empty
    (67) empty -> .

    PROCEDURE       shift and go to state 4
    $end            reduce using rule 67 (empty -> .)

    procedures                     shift and go to state 10
    empty                          shift and go to state 5

state 7

    (2) principal -> PRINCIPAL . LPARENT instructions RPARENT SEMICOLON

    LPARENT         shift and go to state 11


state 8

    (3) principal -> empty .

    PROCEDURE       reduce using rule 3 (principal -> empty .)
    $end            reduce using rule 3 (principal -> empty .)


state 9

    (4) procedures -> PROCEDURE ID . LPARENT instructions RPARENT SEMICOLON procedures

    LPARENT         shift and go to state 12


state 10

    (1) program -> COMMENT procedures principal procedures .

    $end            reduce using rule 1 (program -> COMMENT procedures principal procedures .)


state 11

    (2) principal -> PRINCIPAL LPARENT . instructions RPARENT SEMICOLON
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 13
    untilbody                      shift and go to state 23
    whilebody                      shift and go to state 24
    casebody                       shift and go to state 25
    istrue                         shift and go to state 27
    empty                          shift and go to state 30

state 12

    (4) procedures -> PROCEDURE ID LPARENT . instructions RPARENT SEMICOLON procedures
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 35
    untilbody                      shift and go to state 23
    whilebody                      shift and go to state 24
    casebody                       shift and go to state 25
    istrue                         shift and go to state 27
    empty                          shift and go to state 30

state 13

    (2) principal -> PRINCIPAL LPARENT instructions . RPARENT SEMICOLON

    RPARENT         shift and go to state 36


state 14

    (6) instructions -> NEW . ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions

    ID              shift and go to state 37


state 15

    (7) instructions -> VALUES . LPARENT ID COMMA value RPARENT SEMICOLON instructions

    LPARENT         shift and go to state 38


state 16

    (8) instructions -> ALTER . LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions

    LPARENT         shift and go to state 39


state 17

    (9) instructions -> ALTERB . LPARENT value RPARENT SEMICOLON instructions

    LPARENT         shift and go to state 40


state 18

    (10) instructions -> MOVR . SEMICOLON instructions

    SEMICOLON       shift and go to state 41


state 19

    (11) instructions -> MOVL . SEMICOLON instructions

    SEMICOLON       shift and go to state 42


state 20

    (12) instructions -> HAMMER . LPARENT position RPARENT SEMICOLON instructions

    LPARENT         shift and go to state 43


state 21

    (13) instructions -> STOP . SEMICOLON instructions

    SEMICOLON       shift and go to state 44


state 22

    (14) instructions -> REPEAT . LPARENT repeat_instructions RPARENT SEMICOLON instructions

    LPARENT         shift and go to state 45


state 23

    (15) instructions -> untilbody . SEMICOLON instructions

    SEMICOLON       shift and go to state 46


state 24

    (16) instructions -> whilebody . SEMICOLON instructions

    SEMICOLON       shift and go to state 47


state 25

    (17) instructions -> casebody . SEMICOLON instructions
    (47) casebody -> casebody . ELSE LPARENT instructions RPARENT

    SEMICOLON       shift and go to state 48
    ELSE            shift and go to state 49


state 26

    (18) instructions -> PRINT . LPARENT printstart RPARENT SEMICOLON instructions

    LPARENT         shift and go to state 50


state 27

    (19) instructions -> istrue . SEMICOLON instructions

    SEMICOLON       shift and go to state 51


state 28

    (20) instructions -> CALL . LPARENT ID RPARENT SEMICOLON instructions

    LPARENT         shift and go to state 52


state 29

    (21) instructions -> COMMENT .

    RPARENT         reduce using rule 21 (instructions -> COMMENT .)
    BREAK           reduce using rule 21 (instructions -> COMMENT .)


state 30

    (22) instructions -> empty .

    RPARENT         reduce using rule 22 (instructions -> empty .)
    BREAK           reduce using rule 22 (instructions -> empty .)


state 31

    (44) untilbody -> UNTIL . LPARENT instructions RPARENT condition

    LPARENT         shift and go to state 53


state 32

    (45) whilebody -> WHILE . condition LPARENT instructions RPARENT
    (53) condition -> . ID comparator ID
    (54) condition -> . ID comparator NUMBER
    (55) condition -> . NUMBER comparator ID
    (56) condition -> . NUMBER comparator NUMBER
    (57) condition -> . TRUE
    (58) condition -> . FALSE
    (59) condition -> . istrue
    (60) istrue -> . VERT LPARENT ID RPARENT

    ID              shift and go to state 55
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    VERT            shift and go to state 34

    condition                      shift and go to state 54
    istrue                         shift and go to state 59

state 33

    (46) casebody -> CASE . WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> CASE . ID innercasebody

    WHEN            shift and go to state 60
    ID              shift and go to state 61


state 34

    (60) istrue -> VERT . LPARENT ID RPARENT

    LPARENT         shift and go to state 62


state 35

    (4) procedures -> PROCEDURE ID LPARENT instructions . RPARENT SEMICOLON procedures

    RPARENT         shift and go to state 63


state 36

    (2) principal -> PRINCIPAL LPARENT instructions RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 64


state 37

    (6) instructions -> NEW ID . LPARENT datatype COMMA value RPARENT SEMICOLON instructions

    LPARENT         shift and go to state 65


state 38

    (7) instructions -> VALUES LPARENT . ID COMMA value RPARENT SEMICOLON instructions

    ID              shift and go to state 66


state 39

    (8) instructions -> ALTER LPARENT . ID COMMA operator COMMA value RPARENT SEMICOLON instructions

    ID              shift and go to state 67


state 40

    (9) instructions -> ALTERB LPARENT . value RPARENT SEMICOLON instructions
    (25) value -> . NUMBER
    (26) value -> . TRUE
    (27) value -> . FALSE
    (28) value -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    ALTER           shift and go to state 72

    value                          shift and go to state 68

state 41

    (10) instructions -> MOVR SEMICOLON . instructions
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 73
    untilbody                      shift and go to state 23
    whilebody                      shift and go to state 24
    casebody                       shift and go to state 25
    istrue                         shift and go to state 27
    empty                          shift and go to state 30

state 42

    (11) instructions -> MOVL SEMICOLON . instructions
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 74
    untilbody                      shift and go to state 23
    whilebody                      shift and go to state 24
    casebody                       shift and go to state 25
    istrue                         shift and go to state 27
    empty                          shift and go to state 30

state 43

    (12) instructions -> HAMMER LPARENT . position RPARENT SEMICOLON instructions
    (39) position -> . NORTH
    (40) position -> . SOUTH
    (41) position -> . EAST
    (42) position -> . WEST

    NORTH           shift and go to state 76
    SOUTH           shift and go to state 77
    EAST            shift and go to state 78
    WEST            shift and go to state 79

    position                       shift and go to state 75

state 44

    (13) instructions -> STOP SEMICOLON . instructions
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 80
    untilbody                      shift and go to state 23
    whilebody                      shift and go to state 24
    casebody                       shift and go to state 25
    istrue                         shift and go to state 27
    empty                          shift and go to state 30

state 45

    (14) instructions -> REPEAT LPARENT . repeat_instructions RPARENT SEMICOLON instructions
    (43) repeat_instructions -> . instructions BREAK
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    BREAK           reduce using rule 67 (empty -> .)

    repeat_instructions            shift and go to state 81
    instructions                   shift and go to state 82
    untilbody                      shift and go to state 23
    whilebody                      shift and go to state 24
    casebody                       shift and go to state 25
    istrue                         shift and go to state 27
    empty                          shift and go to state 30

state 46

    (15) instructions -> untilbody SEMICOLON . instructions
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    untilbody                      shift and go to state 23
    instructions                   shift and go to state 83
    whilebody                      shift and go to state 24
