Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (2) principal -> . PRINCIPAL LPARENT instructions RPARENT SEMICOLON
    (3) principal -> . empty
    (65) empty -> .

    PRINCIPAL       shift and go to state 7
    PROCEDURE       reduce using rule 65 (empty -> .)
    $end            reduce using rule 65 (empty -> .)

    principal                      shift and go to state 6
    empty                          shift and go to state 8

state 4

    (4) procedures -> PROCEDURE . ID LPARENT instructions RPARENT SEMICOLON procedures

    ID              shift and go to state 9


state 5

    (5) procedures -> empty .

    PRINCIPAL       reduce using rule 5 (procedures -> empty .)
    PROCEDURE       reduce using rule 5 (procedures -> empty .)
    $end            reduce using rule 5 (procedures -> empty .)


state 6

    (1) program -> COMMENT procedures principal . procedures end
    (4) procedures -> . PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures
    (5) procedures -> . empty
    (65) empty -> .

    PROCEDURE       shift and go to state 4
    $end            reduce using rule 65 (empty -> .)

    procedures                     shift and go to state 10
    empty                          shift and go to state 5

state 7

    (2) principal -> PRINCIPAL . LPARENT instructions RPARENT SEMICOLON

    LPARENT         shift and go to state 11


state 8

    (3) principal -> empty .

    PROCEDURE       reduce using rule 3 (principal -> empty .)
    $end            reduce using rule 3 (principal -> empty .)


state 9

    (4) procedures -> PROCEDURE ID . LPARENT instructions RPARENT SEMICOLON procedures

    LPARENT         shift and go to state 12


state 10

    (1) program -> COMMENT procedures principal procedures . end
    (64) end -> . empty
    (65) empty -> .

    $end            reduce using rule 65 (empty -> .)

    end                            shift and go to state 13
    empty                          shift and go to state 14

state 11

    (2) principal -> PRINCIPAL LPARENT . instructions RPARENT SEMICOLON
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (65) empty -> .

    RPARENT         reduce using rule 65 (empty -> .)
    NEW             reduce using rule 65 (empty -> .)
    VALUES          reduce using rule 65 (empty -> .)
    ALTER           reduce using rule 65 (empty -> .)
    ALTERB          reduce using rule 65 (empty -> .)
    MOVR            reduce using rule 65 (empty -> .)
    MOVL            reduce using rule 65 (empty -> .)
    HAMMER          reduce using rule 65 (empty -> .)
    STOP            reduce using rule 65 (empty -> .)
    REPEAT          reduce using rule 65 (empty -> .)
    PRINT           reduce using rule 65 (empty -> .)
    CALL            reduce using rule 65 (empty -> .)
    UNTIL           reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    CASE            reduce using rule 65 (empty -> .)
    VERT            reduce using rule 65 (empty -> .)

    instructions                   shift and go to state 15
    empty                          shift and go to state 16

state 12

    (4) procedures -> PROCEDURE ID LPARENT . instructions RPARENT SEMICOLON procedures
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (65) empty -> .

    RPARENT         reduce using rule 65 (empty -> .)
    NEW             reduce using rule 65 (empty -> .)
    VALUES          reduce using rule 65 (empty -> .)
    ALTER           reduce using rule 65 (empty -> .)
    ALTERB          reduce using rule 65 (empty -> .)
    MOVR            reduce using rule 65 (empty -> .)
    MOVL            reduce using rule 65 (empty -> .)
    HAMMER          reduce using rule 65 (empty -> .)
    STOP            reduce using rule 65 (empty -> .)
    REPEAT          reduce using rule 65 (empty -> .)
    PRINT           reduce using rule 65 (empty -> .)
    CALL            reduce using rule 65 (empty -> .)
    UNTIL           reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    CASE            reduce using rule 65 (empty -> .)
    VERT            reduce using rule 65 (empty -> .)

    instructions                   shift and go to state 17
    empty                          shift and go to state 16

state 13

    (1) program -> COMMENT procedures principal procedures end .

    $end            reduce using rule 1 (program -> COMMENT procedures principal procedures end .)


state 14

    (64) end -> empty .

    $end            reduce using rule 64 (end -> empty .)


state 15

    (2) principal -> PRINCIPAL LPARENT instructions . RPARENT SEMICOLON
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT

    RPARENT         shift and go to state 18
    NEW             shift and go to state 19
    VALUES          shift and go to state 20
    ALTER           shift and go to state 21
    ALTERB          shift and go to state 22
    MOVR            shift and go to state 23
    MOVL            shift and go to state 24
    HAMMER          shift and go to state 25
    STOP            shift and go to state 26
    REPEAT          shift and go to state 27
    PRINT           shift and go to state 31
    CALL            shift and go to state 33
    UNTIL           shift and go to state 34
    WHILE           shift and go to state 35
    CASE            shift and go to state 36
    VERT            shift and go to state 37

    untilbody                      shift and go to state 28
    whilebody                      shift and go to state 29
    casebody                       shift and go to state 30
    istrue                         shift and go to state 32

state 16

    (21) instructions -> empty .

    RPARENT         reduce using rule 21 (instructions -> empty .)
    NEW             reduce using rule 21 (instructions -> empty .)
    VALUES          reduce using rule 21 (instructions -> empty .)
    ALTER           reduce using rule 21 (instructions -> empty .)
    ALTERB          reduce using rule 21 (instructions -> empty .)
    MOVR            reduce using rule 21 (instructions -> empty .)
    MOVL            reduce using rule 21 (instructions -> empty .)
    HAMMER          reduce using rule 21 (instructions -> empty .)
    STOP            reduce using rule 21 (instructions -> empty .)
    REPEAT          reduce using rule 21 (instructions -> empty .)
    PRINT           reduce using rule 21 (instructions -> empty .)
    CALL            reduce using rule 21 (instructions -> empty .)
    UNTIL           reduce using rule 21 (instructions -> empty .)
    WHILE           reduce using rule 21 (instructions -> empty .)
    CASE            reduce using rule 21 (instructions -> empty .)
    VERT            reduce using rule 21 (instructions -> empty .)
    BREAK           reduce using rule 21 (instructions -> empty .)


state 17

    (4) procedures -> PROCEDURE ID LPARENT instructions . RPARENT SEMICOLON procedures
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT

    RPARENT         shift and go to state 38
    NEW             shift and go to state 19
    VALUES          shift and go to state 20
    ALTER           shift and go to state 21
    ALTERB          shift and go to state 22
    MOVR            shift and go to state 23
    MOVL            shift and go to state 24
    HAMMER          shift and go to state 25
    STOP            shift and go to state 26
    REPEAT          shift and go to state 27
    PRINT           shift and go to state 31
    CALL            shift and go to state 33
    UNTIL           shift and go to state 34
    WHILE           shift and go to state 35
    CASE            shift and go to state 36
    VERT            shift and go to state 37

    untilbody                      shift and go to state 28
    whilebody                      shift and go to state 29
    casebody                       shift and go to state 30
    istrue                         shift and go to state 32

state 18

    (2) principal -> PRINCIPAL LPARENT instructions RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 39


state 19

    (6) instructions -> instructions NEW . ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary

    ID              shift and go to state 40


state 20

    (7) instructions -> instructions VALUES . LPARENT ID COMMA value RPARENT SEMICOLON commentary

    LPARENT         shift and go to state 41


state 21

    (8) instructions -> instructions ALTER . LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary

    LPARENT         shift and go to state 42


state 22

    (9) instructions -> instructions ALTERB . LPARENT ID RPARENT SEMICOLON commentary

    LPARENT         shift and go to state 43


state 23

    (10) instructions -> instructions MOVR . SEMICOLON commentary

    SEMICOLON       shift and go to state 44


state 24

    (11) instructions -> instructions MOVL . SEMICOLON commentary

    SEMICOLON       shift and go to state 45


state 25

    (12) instructions -> instructions HAMMER . LPARENT position RPARENT SEMICOLON commentary

    LPARENT         shift and go to state 46


state 26

    (13) instructions -> instructions STOP . SEMICOLON commentary

    SEMICOLON       shift and go to state 47


state 27

    (14) instructions -> instructions REPEAT . LPARENT repeat_instructions RPARENT SEMICOLON commentary

    LPARENT         shift and go to state 48


state 28

    (15) instructions -> instructions untilbody . SEMICOLON commentary

    SEMICOLON       shift and go to state 49


state 29

    (16) instructions -> instructions whilebody . SEMICOLON commentary

    SEMICOLON       shift and go to state 50


state 30

    (17) instructions -> instructions casebody . SEMICOLON commentary
    (48) casebody -> casebody . ELSE LPARENT instructions RPARENT

    SEMICOLON       shift and go to state 51
    ELSE            shift and go to state 52


state 31

    (18) instructions -> instructions PRINT . LPARENT startvalue RPARENT SEMICOLON commentary

    LPARENT         shift and go to state 53


state 32

    (19) instructions -> instructions istrue . SEMICOLON commentary

    SEMICOLON       shift and go to state 54


state 33

    (20) instructions -> instructions CALL . LPARENT ID RPARENT SEMICOLON commentary

    LPARENT         shift and go to state 55


state 34

    (45) untilbody -> UNTIL . LPARENT instructions RPARENT condition

    LPARENT         shift and go to state 56


state 35

    (46) whilebody -> WHILE . condition LPARENT instructions RPARENT
    (54) condition -> . ID comparator ID
    (55) condition -> . ID comparator NUMBER
    (56) condition -> . NUMBER comparator ID
    (57) condition -> . NUMBER comparator NUMBER
    (58) condition -> . TRUE
    (59) condition -> . FALSE
    (60) condition -> . istrue
    (61) istrue -> . VERT LPARENT ID RPARENT

    ID              shift and go to state 58
    NUMBER          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    VERT            shift and go to state 37

    condition                      shift and go to state 57
    istrue                         shift and go to state 62

state 36

    (47) casebody -> CASE . WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (49) casebody -> CASE . ID innercasebody

    WHEN            shift and go to state 63
    ID              shift and go to state 64


state 37

    (61) istrue -> VERT . LPARENT ID RPARENT

    LPARENT         shift and go to state 65


state 38

    (4) procedures -> PROCEDURE ID LPARENT instructions RPARENT . SEMICOLON procedures

    SEMICOLON       shift and go to state 66


state 39

    (2) principal -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON .

    PROCEDURE       reduce using rule 2 (principal -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON .)
    $end            reduce using rule 2 (principal -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON .)


state 40

    (6) instructions -> instructions NEW ID . LPARENT datatype COMMA value RPARENT SEMICOLON commentary

    LPARENT         shift and go to state 67


state 41

    (7) instructions -> instructions VALUES LPARENT . ID COMMA value RPARENT SEMICOLON commentary

    ID              shift and go to state 68


state 42

    (8) instructions -> instructions ALTER LPARENT . ID COMMA operator COMMA value RPARENT SEMICOLON commentary

    ID              shift and go to state 69


state 43

    (9) instructions -> instructions ALTERB LPARENT . ID RPARENT SEMICOLON commentary

    ID              shift and go to state 70


state 44

    (10) instructions -> instructions MOVR SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (65) empty -> .

    COMMENT         shift and go to state 72
    RPARENT         reduce using rule 65 (empty -> .)
    NEW             reduce using rule 65 (empty -> .)
    VALUES          reduce using rule 65 (empty -> .)
    ALTER           reduce using rule 65 (empty -> .)
    ALTERB          reduce using rule 65 (empty -> .)
    MOVR            reduce using rule 65 (empty -> .)
    MOVL            reduce using rule 65 (empty -> .)
    HAMMER          reduce using rule 65 (empty -> .)
    STOP            reduce using rule 65 (empty -> .)
    REPEAT          reduce using rule 65 (empty -> .)
    PRINT           reduce using rule 65 (empty -> .)
    CALL            reduce using rule 65 (empty -> .)
    UNTIL           reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    CASE            reduce using rule 65 (empty -> .)
    VERT            reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)

    commentary                     shift and go to state 71
    empty                          shift and go to state 73

state 45

    (11) instructions -> instructions MOVL SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (65) empty -> .

    COMMENT         shift and go to state 72
    RPARENT         reduce using rule 65 (empty -> .)
    NEW             reduce using rule 65 (empty -> .)
    VALUES          reduce using rule 65 (empty -> .)
    ALTER           reduce using rule 65 (empty -> .)
    ALTERB          reduce using rule 65 (empty -> .)
    MOVR            reduce using rule 65 (empty -> .)
    MOVL            reduce using rule 65 (empty -> .)
    HAMMER          reduce using rule 65 (empty -> .)
    STOP            reduce using rule 65 (empty -> .)
    REPEAT          reduce using rule 65 (empty -> .)
    PRINT           reduce using rule 65 (empty -> .)
    CALL            reduce using rule 65 (empty -> .)
    UNTIL           reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    CASE            reduce using rule 65 (empty -> .)
    VERT            reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)

    commentary                     shift and go to state 74
    empty                          shift and go to state 73

state 46

    (12) instructions -> instructions HAMMER LPARENT . position RPARENT SEMICOLON commentary
    (40) position -> . NORTH
    (41) position -> . SOUTH
    (42) position -> . EAST
    (43) position -> . WEST

    NORTH           shift and go to state 76
    SOUTH           shift and go to state 77
    EAST            shift and go to state 78
    WEST            shift and go to state 79

    position                       shift and go to state 75

state 47

    (13) instructions -> instructions STOP SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (65) empty -> .

    COMMENT         shift and go to state 72
    RPARENT         reduce using rule 65 (empty -> .)
    NEW             reduce using rule 65 (empty -> .)
    VALUES          reduce using rule 65 (empty -> .)
    ALTER           reduce using rule 65 (empty -> .)
    ALTERB          reduce using rule 65 (empty -> .)
    MOVR            reduce using rule 65 (empty -> .)
    MOVL            reduce using rule 65 (empty -> .)
    HAMMER          reduce using rule 65 (empty -> .)
    STOP            reduce using rule 65 (empty -> .)
    REPEAT          reduce using rule 65 (empty -> .)
    PRINT           reduce using rule 65 (empty -> .)
    CALL            reduce using rule 65 (empty -> .)
    UNTIL           reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    CASE            reduce using rule 65 (empty -> .)
    VERT            reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)

    commentary                     shift and go to state 80
    empty                          shift and go to state 73

state 48

    (14) instructions -> instructions REPEAT LPARENT . repeat_instructions RPARENT SEMICOLON commentary
    (44) repeat_instructions -> . instructions BREAK
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (65) empty -> .

    BREAK           reduce using rule 65 (empty -> .)
    NEW             reduce using rule 65 (empty -> .)
    VALUES          reduce using rule 65 (empty -> .)
    ALTER           reduce using rule 65 (empty -> .)
    ALTERB          reduce using rule 65 (empty -> .)
    MOVR            reduce using rule 65 (empty -> .)
    MOVL            reduce using rule 65 (empty -> .)
    HAMMER          reduce using rule 65 (empty -> .)
    STOP            reduce using rule 65 (empty -> .)
    REPEAT          reduce using rule 65 (empty -> .)
    PRINT           reduce using rule 65 (empty -> .)
    CALL            reduce using rule 65 (empty -> .)
    UNTIL           reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    CASE            reduce using rule 65 (empty -> .)
    VERT            reduce using rule 65 (empty -> .)

    instructions                   shift and go to state 81
    repeat_instructions            shift and go to state 82
    empty                          shift and go to state 16

state 49

    (15) instructions -> instructions untilbody SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (65) empty -> .

    COMMENT         shift and go to state 72
    RPARENT         reduce using rule 65 (empty -> .)
    NEW             reduce using rule 65 (empty -> .)
    VALUES          reduce using rule 65 (empty -> .)
    ALTER           reduce using rule 65 (empty -> .)
    ALTERB          reduce using rule 65 (empty -> .)
    MOVR            reduce using rule 65 (empty -> .)
    MOVL            reduce using rule 65 (empty -> .)
    HAMMER          reduce using rule 65 (empty -> .)
    STOP            reduce using rule 65 (empty -> .)
    REPEAT          reduce using rule 65 (empty -> .)
    PRINT           reduce using rule 65 (empty -> .)
    CALL            reduce using rule 65 (empty -> .)
    UNTIL           reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    CASE            reduce using rule 65 (empty -> .)
    VERT            reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)

    commentary                     shift and go to state 83
    empty                          shift and go to state 73

state 50

    (16) instructions -> instructions whilebody SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (65) empty -> .

    COMMENT         shift and go to state 72
    RPARENT         reduce using rule 65 (empty -> .)
    NEW             reduce using rule 65 (empty -> .)
    VALUES          reduce using rule 65 (empty -> .)
